nohup: ignoring input
2026-09-16 13:39:46,204 | INFO | fold_01 frozen data audit passed: {'source_train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_01/inner_train.jsonl', 'records': 1528, 'trace': 613, 'no_trace': 915, 'other_labels': {}, 'unique_example_ids': 1528, 'duplicate_rows': 0, 'sha256': '36bcf24b7669d744e93b41449da8ea608bc87c72ea2663e9a842928f689dd34d', 'raw_sha256': '36bcf24b7669d744e93b41449da8ea608bc87c72ea2663e9a842928f689dd34d'}, 'train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_01/train_undersampled.jsonl', 'records': 1226, 'trace': 613, 'no_trace': 613, 'other_labels': {}, 'unique_example_ids': 1226, 'duplicate_rows': 0, 'sha256': '4bd7a1ee78cfc914a4855b80649853410a3ee47a3401980249afe27456fee5cc', 'raw_sha256': '4bd7a1ee78cfc914a4855b80649853410a3ee47a3401980249afe27456fee5cc'}, 'validation': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_01/validation.jsonl', 'records': 170, 'trace': 68, 'no_trace': 102, 'other_labels': {}, 'unique_example_ids': 170, 'duplicate_rows': 0, 'sha256': 'c665db59d17a69f0fa56b1760eb0f46f3dd6ec396047b0ec6a7aae0bb7aaad4c', 'raw_sha256': 'c665db59d17a69f0fa56b1760eb0f46f3dd6ec396047b0ec6a7aae0bb7aaad4c'}, 'test': {'path': 'mistral_traceability/data/folds/fold_01/test.jsonl', 'records': 189, 'trace': 76, 'no_trace': 113, 'other_labels': {}, 'unique_example_ids': 189, 'duplicate_rows': 0, 'sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977', 'raw_sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977'}, 'qwen_reference_test': {'path': 'data/qwen35_oversampling_10fold_cv/folds/fold_01/test.jsonl', 'records': 189, 'trace': 76, 'no_trace': 113, 'other_labels': {}, 'unique_example_ids': 189, 'duplicate_rows': 0, 'sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977', 'raw_sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977'}, 'mistral_test_matches_qwen_test': True, 'exact_historical_undersampling': True, 'undersampling_seed': 43, 'no_example_id_overlap': True}
2026-09-16 13:39:46,215 | INFO | fold_02 frozen data audit passed: {'source_train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_02/inner_train.jsonl', 'records': 1528, 'trace': 613, 'no_trace': 915, 'other_labels': {}, 'unique_example_ids': 1528, 'duplicate_rows': 0, 'sha256': 'ac51542579b851ea2ed6c99593483a8a9d66f6f58850dc62ac59b03380135219', 'raw_sha256': 'ac51542579b851ea2ed6c99593483a8a9d66f6f58850dc62ac59b03380135219'}, 'train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_02/train_undersampled.jsonl', 'records': 1226, 'trace': 613, 'no_trace': 613, 'other_labels': {}, 'unique_example_ids': 1226, 'duplicate_rows': 0, 'sha256': '9d0f3c21382524197b69fe17e4ef2ec04cbc3d97f4312296f220b34329a1ff2e', 'raw_sha256': '9d0f3c21382524197b69fe17e4ef2ec04cbc3d97f4312296f220b34329a1ff2e'}, 'validation': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_02/validation.jsonl', 'records': 170, 'trace': 68, 'no_trace': 102, 'other_labels': {}, 'unique_example_ids': 170, 'duplicate_rows': 0, 'sha256': '8e438bfbe149b03003063b3349c8f2d662b7987bb61246fc009630c99c2edf38', 'raw_sha256': '8e438bfbe149b03003063b3349c8f2d662b7987bb61246fc009630c99c2edf38'}, 'test': {'path': 'mistral_traceability/data/folds/fold_02/test.jsonl', 'records': 189, 'trace': 76, 'no_trace': 113, 'other_labels': {}, 'unique_example_ids': 189, 'duplicate_rows': 0, 'sha256': 'e272638dfd7ec41f0eaea6740771ae4152222c60ad02957070b43f2c7dbb2752', 'raw_sha256': 'e272638dfd7ec41f0eaea6740771ae4152222c60ad02957070b43f2c7dbb2752'}, 'qwen_reference_test': {'path': 'data/qwen35_oversampling_10fold_cv/folds/fold_02/test.jsonl', 'records': 189, 'trace': 76, 'no_trace': 113, 'other_labels': {}, 'unique_example_ids': 189, 'duplicate_rows': 0, 'sha256': 'e272638dfd7ec41f0eaea6740771ae4152222c60ad02957070b43f2c7dbb2752', 'raw_sha256': 'e272638dfd7ec41f0eaea6740771ae4152222c60ad02957070b43f2c7dbb2752'}, 'mistral_test_matches_qwen_test': True, 'exact_historical_undersampling': True, 'undersampling_seed': 44, 'no_example_id_overlap': True}
2026-09-16 13:39:46,225 | INFO | fold_03 frozen data audit passed: {'source_train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_03/inner_train.jsonl', 'records': 1528, 'trace': 613, 'no_trace': 915, 'other_labels': {}, 'unique_example_ids': 1528, 'duplicate_rows': 0, 'sha256': '443f2016aa9676a949f0a3e7f4a351a6cd6f4ee0fb4a7b4095dc6d67a77c9ac1', 'raw_sha256': '443f2016aa9676a949f0a3e7f4a351a6cd6f4ee0fb4a7b4095dc6d67a77c9ac1'}, 'train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_03/train_undersampled.jsonl', 'records': 1226, 'trace': 613, 'no_trace': 613, 'other_labels': {}, 'unique_example_ids': 1226, 'duplicate_rows': 0, 'sha256': 'cd235bec9925aa4328526201b5f4cede1914b4d5ccb97e98f43793145126f88b', 'raw_sha256': 'cd235bec9925aa4328526201b5f4cede1914b4d5ccb97e98f43793145126f88b'}, 'validation': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_03/validation.jsonl', 'records': 170, 'trace': 68, 'no_trace': 102, 'other_labels': {}, 'unique_example_ids': 170, 'duplicate_rows': 0, 'sha256': 'fb53f517752ce04e0bd00e7b34abb0c771956d90221be73f831c4d41983d872c', 'raw_sha256': 'fb53f517752ce04e0bd00e7b34abb0c771956d90221be73f831c4d41983d872c'}, 'test': {'path': 'mistral_traceability/data/folds/fold_03/test.jsonl', 'records': 189, 'trace': 76, 'no_trace': 113, 'other_labels': {}, 'unique_example_ids': 189, 'duplicate_rows': 0, 'sha256': 'ad89d47fbaf806a4877da4ecb985bc92a490f8c889321b66480399b9b20de172', 'raw_sha256': 'ad89d47fbaf806a4877da4ecb985bc92a490f8c889321b66480399b9b20de172'}, 'qwen_reference_test': {'path': 'data/qwen35_oversampling_10fold_cv/folds/fold_03/test.jsonl', 'records': 189, 'trace': 76, 'no_trace': 113, 'other_labels': {}, 'unique_example_ids': 189, 'duplicate_rows': 0, 'sha256': 'ad89d47fbaf806a4877da4ecb985bc92a490f8c889321b66480399b9b20de172', 'raw_sha256': 'ad89d47fbaf806a4877da4ecb985bc92a490f8c889321b66480399b9b20de172'}, 'mistral_test_matches_qwen_test': True, 'exact_historical_undersampling': True, 'undersampling_seed': 45, 'no_example_id_overlap': True}
2026-09-16 13:39:46,235 | INFO | fold_04 frozen data audit passed: {'source_train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_04/inner_train.jsonl', 'records': 1528, 'trace': 613, 'no_trace': 915, 'other_labels': {}, 'unique_example_ids': 1528, 'duplicate_rows': 0, 'sha256': '32bec1c10581ed3c6fd16b8abea6c11ac46c1f399179b2d5eacc6a4f6c4ddca3', 'raw_sha256': '32bec1c10581ed3c6fd16b8abea6c11ac46c1f399179b2d5eacc6a4f6c4ddca3'}, 'train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_04/train_undersampled.jsonl', 'records': 1226, 'trace': 613, 'no_trace': 613, 'other_labels': {}, 'unique_example_ids': 1226, 'duplicate_rows': 0, 'sha256': 'f6a56887b0984730699561ca2becc3b224b227ae4f1902619361c9f3ec4b2d89', 'raw_sha256': 'f6a56887b0984730699561ca2becc3b224b227ae4f1902619361c9f3ec4b2d89'}, 'validation': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_04/validation.jsonl', 'records': 170, 'trace': 68, 'no_trace': 102, 'other_labels': {}, 'unique_example_ids': 170, 'duplicate_rows': 0, 'sha256': '3a39759cd5baed0df36bb24938d255145a1b5e9d5e9fd34d025853305eeeb986', 'raw_sha256': '3a39759cd5baed0df36bb24938d255145a1b5e9d5e9fd34d025853305eeeb986'}, 'test': {'path': 'mistral_traceability/data/folds/fold_04/test.jsonl', 'records': 189, 'trace': 76, 'no_trace': 113, 'other_labels': {}, 'unique_example_ids': 189, 'duplicate_rows': 0, 'sha256': '47de8366233f80f8b921f82fef832d6923a8a1881df3aed3d94df92cfcc20a40', 'raw_sha256': '47de8366233f80f8b921f82fef832d6923a8a1881df3aed3d94df92cfcc20a40'}, 'qwen_reference_test': {'path': 'data/qwen35_oversampling_10fold_cv/folds/fold_04/test.jsonl', 'records': 189, 'trace': 76, 'no_trace': 113, 'other_labels': {}, 'unique_example_ids': 189, 'duplicate_rows': 0, 'sha256': '47de8366233f80f8b921f82fef832d6923a8a1881df3aed3d94df92cfcc20a40', 'raw_sha256': '47de8366233f80f8b921f82fef832d6923a8a1881df3aed3d94df92cfcc20a40'}, 'mistral_test_matches_qwen_test': True, 'exact_historical_undersampling': True, 'undersampling_seed': 46, 'no_example_id_overlap': True}
2026-09-16 13:39:46,245 | INFO | fold_05 frozen data audit passed: {'source_train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_05/inner_train.jsonl', 'records': 1528, 'trace': 613, 'no_trace': 915, 'other_labels': {}, 'unique_example_ids': 1528, 'duplicate_rows': 0, 'sha256': '579e86d1e299c2803fdf7ff5cc5217929043410f084afdb5124ba095feac2ff1', 'raw_sha256': '579e86d1e299c2803fdf7ff5cc5217929043410f084afdb5124ba095feac2ff1'}, 'train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_05/train_undersampled.jsonl', 'records': 1226, 'trace': 613, 'no_trace': 613, 'other_labels': {}, 'unique_example_ids': 1226, 'duplicate_rows': 0, 'sha256': '7a866c8dd8650e4bade36c44192ce5b8fe11bc07be0aaeafbbb66b09e893844e', 'raw_sha256': '7a866c8dd8650e4bade36c44192ce5b8fe11bc07be0aaeafbbb66b09e893844e'}, 'validation': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_05/validation.jsonl', 'records': 170, 'trace': 68, 'no_trace': 102, 'other_labels': {}, 'unique_example_ids': 170, 'duplicate_rows': 0, 'sha256': '15d546b69a31bc06d135d5e92f0de9d0dc18992e071e53aac615b58ec1bc2a92', 'raw_sha256': '15d546b69a31bc06d135d5e92f0de9d0dc18992e071e53aac615b58ec1bc2a92'}, 'test': {'path': 'mistral_traceability/data/folds/fold_05/test.jsonl', 'records': 189, 'trace': 76, 'no_trace': 113, 'other_labels': {}, 'unique_example_ids': 189, 'duplicate_rows': 0, 'sha256': 'c93bf3515330dfb885a6084354f66fcd3eec9872e38ab4435b88b30d196a176f', 'raw_sha256': 'c93bf3515330dfb885a6084354f66fcd3eec9872e38ab4435b88b30d196a176f'}, 'qwen_reference_test': {'path': 'data/qwen35_oversampling_10fold_cv/folds/fold_05/test.jsonl', 'records': 189, 'trace': 76, 'no_trace': 113, 'other_labels': {}, 'unique_example_ids': 189, 'duplicate_rows': 0, 'sha256': 'c93bf3515330dfb885a6084354f66fcd3eec9872e38ab4435b88b30d196a176f', 'raw_sha256': 'c93bf3515330dfb885a6084354f66fcd3eec9872e38ab4435b88b30d196a176f'}, 'mistral_test_matches_qwen_test': True, 'exact_historical_undersampling': True, 'undersampling_seed': 47, 'no_example_id_overlap': True}
2026-09-16 13:39:46,255 | INFO | fold_06 frozen data audit passed: {'source_train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_06/inner_train.jsonl', 'records': 1528, 'trace': 613, 'no_trace': 915, 'other_labels': {}, 'unique_example_ids': 1528, 'duplicate_rows': 0, 'sha256': '9a0b60544922b1a1f116234e4fbf6d9718daf5c341a389141f747eed2c6a124b', 'raw_sha256': '9a0b60544922b1a1f116234e4fbf6d9718daf5c341a389141f747eed2c6a124b'}, 'train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_06/train_undersampled.jsonl', 'records': 1226, 'trace': 613, 'no_trace': 613, 'other_labels': {}, 'unique_example_ids': 1226, 'duplicate_rows': 0, 'sha256': 'b87dad43b7878da3ed35e314b5c4fd7c03903ec1d335a79bd4c4d9a15c164b04', 'raw_sha256': 'b87dad43b7878da3ed35e314b5c4fd7c03903ec1d335a79bd4c4d9a15c164b04'}, 'validation': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_06/validation.jsonl', 'records': 170, 'trace': 68, 'no_trace': 102, 'other_labels': {}, 'unique_example_ids': 170, 'duplicate_rows': 0, 'sha256': 'de1d4add2e728422aa8a65250068dfcc440c7014bc6df677692de23da6ae1cce', 'raw_sha256': 'de1d4add2e728422aa8a65250068dfcc440c7014bc6df677692de23da6ae1cce'}, 'test': {'path': 'mistral_traceability/data/folds/fold_06/test.jsonl', 'records': 189, 'trace': 76, 'no_trace': 113, 'other_labels': {}, 'unique_example_ids': 189, 'duplicate_rows': 0, 'sha256': 'bd1882a86f72a40e9e3173816027075d4fceee3c3510dc55a9ce8261ae27941e', 'raw_sha256': 'bd1882a86f72a40e9e3173816027075d4fceee3c3510dc55a9ce8261ae27941e'}, 'qwen_reference_test': {'path': 'data/qwen35_oversampling_10fold_cv/folds/fold_06/test.jsonl', 'records': 189, 'trace': 76, 'no_trace': 113, 'other_labels': {}, 'unique_example_ids': 189, 'duplicate_rows': 0, 'sha256': 'bd1882a86f72a40e9e3173816027075d4fceee3c3510dc55a9ce8261ae27941e', 'raw_sha256': 'bd1882a86f72a40e9e3173816027075d4fceee3c3510dc55a9ce8261ae27941e'}, 'mistral_test_matches_qwen_test': True, 'exact_historical_undersampling': True, 'undersampling_seed': 48, 'no_example_id_overlap': True}
2026-09-16 13:39:46,265 | INFO | fold_07 frozen data audit passed: {'source_train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_07/inner_train.jsonl', 'records': 1528, 'trace': 613, 'no_trace': 915, 'other_labels': {}, 'unique_example_ids': 1528, 'duplicate_rows': 0, 'sha256': 'd15bd88900f29f92944ad97389e3664e70f6a841ec689ba458d52bbeb1ebc119', 'raw_sha256': 'd15bd88900f29f92944ad97389e3664e70f6a841ec689ba458d52bbeb1ebc119'}, 'train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_07/train_undersampled.jsonl', 'records': 1226, 'trace': 613, 'no_trace': 613, 'other_labels': {}, 'unique_example_ids': 1226, 'duplicate_rows': 0, 'sha256': '8111ced4dcf7ea58787c3a4be8e18be5903b1a22b9edc8b165f06005a443e481', 'raw_sha256': '8111ced4dcf7ea58787c3a4be8e18be5903b1a22b9edc8b165f06005a443e481'}, 'validation': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_07/validation.jsonl', 'records': 170, 'trace': 68, 'no_trace': 102, 'other_labels': {}, 'unique_example_ids': 170, 'duplicate_rows': 0, 'sha256': '0b3834e09f27c58e0086bfc8cccf10dde30868d19cd2544a9335f0a3b810aeed', 'raw_sha256': '0b3834e09f27c58e0086bfc8cccf10dde30868d19cd2544a9335f0a3b810aeed'}, 'test': {'path': 'mistral_traceability/data/folds/fold_07/test.jsonl', 'records': 189, 'trace': 76, 'no_trace': 113, 'other_labels': {}, 'unique_example_ids': 189, 'duplicate_rows': 0, 'sha256': 'c1836d7d60db1884a0a2a28ed96b6b9e1cb59f9388f06b48715a88fa9d72b0e7', 'raw_sha256': 'c1836d7d60db1884a0a2a28ed96b6b9e1cb59f9388f06b48715a88fa9d72b0e7'}, 'qwen_reference_test': {'path': 'data/qwen35_oversampling_10fold_cv/folds/fold_07/test.jsonl', 'records': 189, 'trace': 76, 'no_trace': 113, 'other_labels': {}, 'unique_example_ids': 189, 'duplicate_rows': 0, 'sha256': 'c1836d7d60db1884a0a2a28ed96b6b9e1cb59f9388f06b48715a88fa9d72b0e7', 'raw_sha256': 'c1836d7d60db1884a0a2a28ed96b6b9e1cb59f9388f06b48715a88fa9d72b0e7'}, 'mistral_test_matches_qwen_test': True, 'exact_historical_undersampling': True, 'undersampling_seed': 49, 'no_example_id_overlap': True}
2026-09-16 13:39:46,275 | INFO | fold_08 frozen data audit passed: {'source_train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_08/inner_train.jsonl', 'records': 1529, 'trace': 614, 'no_trace': 915, 'other_labels': {}, 'unique_example_ids': 1529, 'duplicate_rows': 0, 'sha256': 'c7c2ade692c31b881cb4dacfcd36e5bf95f41d9fe99137aee9f76beaa0d231a5', 'raw_sha256': 'c7c2ade692c31b881cb4dacfcd36e5bf95f41d9fe99137aee9f76beaa0d231a5'}, 'train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_08/train_undersampled.jsonl', 'records': 1228, 'trace': 614, 'no_trace': 614, 'other_labels': {}, 'unique_example_ids': 1228, 'duplicate_rows': 0, 'sha256': '3a77585f1213fceb4083d22ceb5ec04b32138db8254a5d760499c0516175aaf2', 'raw_sha256': '3a77585f1213fceb4083d22ceb5ec04b32138db8254a5d760499c0516175aaf2'}, 'validation': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_08/validation.jsonl', 'records': 170, 'trace': 68, 'no_trace': 102, 'other_labels': {}, 'unique_example_ids': 170, 'duplicate_rows': 0, 'sha256': 'e4845c27f65cbc9ee3fdeacd2d459287f37c67e9d089d9afed81b95e249dd7ee', 'raw_sha256': 'e4845c27f65cbc9ee3fdeacd2d459287f37c67e9d089d9afed81b95e249dd7ee'}, 'test': {'path': 'mistral_traceability/data/folds/fold_08/test.jsonl', 'records': 188, 'trace': 75, 'no_trace': 113, 'other_labels': {}, 'unique_example_ids': 188, 'duplicate_rows': 0, 'sha256': 'e657c32816b8833f59053990166a2485f378bd88fad2f5044daa0f843f8d2e22', 'raw_sha256': 'e657c32816b8833f59053990166a2485f378bd88fad2f5044daa0f843f8d2e22'}, 'qwen_reference_test': {'path': 'data/qwen35_oversampling_10fold_cv/folds/fold_08/test.jsonl', 'records': 188, 'trace': 75, 'no_trace': 113, 'other_labels': {}, 'unique_example_ids': 188, 'duplicate_rows': 0, 'sha256': 'e657c32816b8833f59053990166a2485f378bd88fad2f5044daa0f843f8d2e22', 'raw_sha256': 'e657c32816b8833f59053990166a2485f378bd88fad2f5044daa0f843f8d2e22'}, 'mistral_test_matches_qwen_test': True, 'exact_historical_undersampling': True, 'undersampling_seed': 50, 'no_example_id_overlap': True}
2026-09-16 13:39:46,285 | INFO | fold_09 frozen data audit passed: {'source_train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_09/inner_train.jsonl', 'records': 1529, 'trace': 614, 'no_trace': 915, 'other_labels': {}, 'unique_example_ids': 1529, 'duplicate_rows': 0, 'sha256': 'a4e29bc7db03ed75ba829057c6b6293c6935ee4b34a68ded5b2e948a3619c3e2', 'raw_sha256': 'a4e29bc7db03ed75ba829057c6b6293c6935ee4b34a68ded5b2e948a3619c3e2'}, 'train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_09/train_undersampled.jsonl', 'records': 1228, 'trace': 614, 'no_trace': 614, 'other_labels': {}, 'unique_example_ids': 1228, 'duplicate_rows': 0, 'sha256': 'ccfed35266ce56fabc84d987cf6702389a1b6c9c9f9b6ad806b5a25c8ce01c1a', 'raw_sha256': 'ccfed35266ce56fabc84d987cf6702389a1b6c9c9f9b6ad806b5a25c8ce01c1a'}, 'validation': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_09/validation.jsonl', 'records': 170, 'trace': 68, 'no_trace': 102, 'other_labels': {}, 'unique_example_ids': 170, 'duplicate_rows': 0, 'sha256': '9f04b3627e806b36a0ad1864c6ec76f708371127cf01c81b6ff1443783841327', 'raw_sha256': '9f04b3627e806b36a0ad1864c6ec76f708371127cf01c81b6ff1443783841327'}, 'test': {'path': 'mistral_traceability/data/folds/fold_09/test.jsonl', 'records': 188, 'trace': 75, 'no_trace': 113, 'other_labels': {}, 'unique_example_ids': 188, 'duplicate_rows': 0, 'sha256': '3cdfb6937a8271ca05f5afbc644a53dfafb0c95458d4918bb92901a0c4aefb54', 'raw_sha256': '3cdfb6937a8271ca05f5afbc644a53dfafb0c95458d4918bb92901a0c4aefb54'}, 'qwen_reference_test': {'path': 'data/qwen35_oversampling_10fold_cv/folds/fold_09/test.jsonl', 'records': 188, 'trace': 75, 'no_trace': 113, 'other_labels': {}, 'unique_example_ids': 188, 'duplicate_rows': 0, 'sha256': '3cdfb6937a8271ca05f5afbc644a53dfafb0c95458d4918bb92901a0c4aefb54', 'raw_sha256': '3cdfb6937a8271ca05f5afbc644a53dfafb0c95458d4918bb92901a0c4aefb54'}, 'mistral_test_matches_qwen_test': True, 'exact_historical_undersampling': True, 'undersampling_seed': 51, 'no_example_id_overlap': True}
2026-09-16 13:39:46,295 | INFO | fold_10 frozen data audit passed: {'source_train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_10/inner_train.jsonl', 'records': 1529, 'trace': 614, 'no_trace': 915, 'other_labels': {}, 'unique_example_ids': 1529, 'duplicate_rows': 0, 'sha256': '5e68b77451a40a33f65a7905ffc604187071a3cf81db11642151007a7bd569fb', 'raw_sha256': '5e68b77451a40a33f65a7905ffc604187071a3cf81db11642151007a7bd569fb'}, 'train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_10/train_undersampled.jsonl', 'records': 1228, 'trace': 614, 'no_trace': 614, 'other_labels': {}, 'unique_example_ids': 1228, 'duplicate_rows': 0, 'sha256': '37ec4a14ff557913c7e6cca25c628978c367a054b3c94e5fa3397d5d4e0da4f0', 'raw_sha256': '37ec4a14ff557913c7e6cca25c628978c367a054b3c94e5fa3397d5d4e0da4f0'}, 'validation': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_10/validation.jsonl', 'records': 170, 'trace': 68, 'no_trace': 102, 'other_labels': {}, 'unique_example_ids': 170, 'duplicate_rows': 0, 'sha256': '337acda3cce5ffadf2b183c8eb60dab8b8f27fef85ab9ab40a333030a5997eb6', 'raw_sha256': '337acda3cce5ffadf2b183c8eb60dab8b8f27fef85ab9ab40a333030a5997eb6'}, 'test': {'path': 'mistral_traceability/data/folds/fold_10/test.jsonl', 'records': 188, 'trace': 75, 'no_trace': 113, 'other_labels': {}, 'unique_example_ids': 188, 'duplicate_rows': 0, 'sha256': '41c20e8057f982ff907ca665a171d9e07cb1bdaa255fe41ae7ea4be7ca211d05', 'raw_sha256': '41c20e8057f982ff907ca665a171d9e07cb1bdaa255fe41ae7ea4be7ca211d05'}, 'qwen_reference_test': {'path': 'data/qwen35_oversampling_10fold_cv/folds/fold_10/test.jsonl', 'records': 188, 'trace': 75, 'no_trace': 113, 'other_labels': {}, 'unique_example_ids': 188, 'duplicate_rows': 0, 'sha256': '41c20e8057f982ff907ca665a171d9e07cb1bdaa255fe41ae7ea4be7ca211d05', 'raw_sha256': '41c20e8057f982ff907ca665a171d9e07cb1bdaa255fe41ae7ea4be7ca211d05'}, 'mistral_test_matches_qwen_test': True, 'exact_historical_undersampling': True, 'undersampling_seed': 52, 'no_example_id_overlap': True}
Loading weights:   0%|          | 0/531 [00:00<?, ?it/s]Loading weights:   0%|          | 1/531 [00:00<01:25,  6.19it/s]Loading weights:   0%|          | 2/531 [00:00<01:25,  6.19it/s]/home/sadaf/traceability_experiments/Dataset_EA/.venv/lib/python3.12/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
